PartPlace,VacuumAN
0.99,6.587
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.008,4.712
1.026,6.812
1.044,6.763
0.99,6.587
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
0.99,6.587
1.044,6.763
1.026,6.812
1.044,6.763
1.044,6.763
1.008,4.712
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.044,6.763
1.008,4.712
1.008,4.712
0.99,6.587
1.008,4.712
1.026,6.812
0.99,6.587
1.008,4.712
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
0.99,6.587
1.044,6.763
1.008,4.712
1.044,6.763
1.062,
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.062,
0.99,6.587
1.026,6.812
1.026,6.812
0.972,6.587
1.008,4.712
1.008,4.712
0.99,6.587
0.99,6.587
1.026,6.812
1.044,6.763
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
1.026,6.812
0.972,6.587
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
1.044,6.763
1.008,4.712
0.99,6.587
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.062,
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
0.99,6.587
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
0.99,6.587
1.008,4.712
1.008,4.712
1.008,4.712
1.044,6.763
1.044,6.763
1.062,
1.044,6.763
0.99,6.587
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
0.99,6.587
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.062,
8.028,
1.008,4.712
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
8.01,
1.044,6.763
1.008,4.712
0.99,6.587
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
0.99,6.587
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.044,6.763
0.99,6.587
8.01,
1.026,6.812
1.008,4.712
1.008,4.712
0.99,6.587
1.008,4.712
1.026,6.812
0.99,6.587
0.99,6.587
0.99,6.587
1.044,6.763
1.026,6.812
0.99,6.587
1.008,4.712
1.044,6.763
1.026,6.812
0.99,6.587
0.99,6.587
0.99,6.587
1.026,6.812
1.008,4.712
0.99,6.587
1.008,4.712
1.008,4.712
0.972,6.587
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.062,
1.044,6.763
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.044,6.763
1.026,6.812
0.99,6.587
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.044,6.763
1.044,6.763
1.044,6.763
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.062,
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.044,6.763
1.044,6.763
1.044,6.763
1.008,4.712
1.044,6.763
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
0.99,6.587
1.008,4.712
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
1.008,4.712
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.008,4.712
1.026,6.812
0.99,6.587
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
0.99,6.587
1.044,6.763
0.99,6.587
1.044,6.763
1.008,4.712
1.008,4.712
1.062,
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
0.99,6.587
1.044,6.763
0.99,6.587
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
0.99,6.587
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
0.99,6.587
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
0.99,6.587
1.062,
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
0.99,6.587
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
0.99,6.587
1.044,6.763
1.026,6.812
1.062,
1.008,4.712
0.99,6.587
0.99,6.587
0.99,6.587
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
0.99,6.587
1.026,6.812
1.062,
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
0.99,6.587
0.99,6.587
1.008,4.712
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
0.99,6.587
1.044,6.763
1.026,6.812
0.99,6.587
0.99,6.587
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.044,6.763
0.99,6.587
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
8.01,
1.044,6.763
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.08,
1.044,6.763
1.026,6.812
1.044,6.763
1.062,
1.008,4.712
1.008,4.712
1.062,
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.062,
1.026,6.812
1.026,6.812
1.044,6.763
1.062,
1.044,6.763
1.008,4.712
1.062,
1.044,6.763
1.044,6.763
1.062,
1.062,
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
1.008,4.712
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
0.99,6.587
1.044,6.763
1.044,6.763
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
0.99,6.587
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
0.972,6.587
1.008,4.712
1.044,6.763
1.008,4.712
1.026,6.812
1.044,6.763
1.062,
1.026,6.812
1.026,6.812
1.044,6.763
1.062,
1.008,4.712
0.99,6.587
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
0.99,6.587
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.062,
1.026,6.812
1.062,
0.99,6.587
1.044,6.763
0.99,6.587
1.026,6.812
0.99,6.587
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
0.99,6.587
0.972,6.587
1.008,4.712
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
0.99,6.587
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
0.99,6.587
1.008,4.712
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
0.99,6.587
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
0.99,6.587
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
0.99,6.587
0.99,6.587
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
0.99,6.587
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.044,6.763
1.008,4.712
0.99,6.587
0.99,6.587
1.026,6.812
0.99,6.587
0.972,6.587
1.008,4.712
1.026,6.812
1.008,4.712
1.008,4.712
0.954,6.587
1.062,
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
0.99,6.587
1.008,4.712
1.044,6.763
1.026,6.812
1.026,6.812
1.026,6.812
0.972,6.587
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
0.99,6.587
1.008,4.712
0.99,6.587
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
1.008,4.712
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.044,6.763
0.99,6.587
1.026,6.812
0.99,6.587
1.026,6.812
0.99,6.587
1.026,6.812
1.008,4.712
0.99,6.587
1.044,6.763
1.008,4.712
1.008,4.712
1.008,4.712
1.044,6.763
1.026,6.812
0.99,6.587
0.99,6.587
0.99,6.587
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
0.972,6.587
0.99,6.587
1.044,6.763
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
0.99,6.587
0.972,6.587
1.044,6.763
1.026,6.812
1.008,4.712
0.972,6.587
1.008,4.712
1.026,6.812
1.008,4.712
0.99,6.587
1.008,4.712
1.008,4.712
0.99,6.587
1.008,4.712
0.99,6.587
1.044,6.763
1.026,6.812
1.008,4.712
1.044,6.763
1.008,4.712
1.044,6.763
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.026,6.812
1.008,4.712
0.99,6.587
1.008,4.712
1.008,4.712
0.99,6.587
1.026,6.812
1.026,6.812
0.99,6.587
1.026,6.812
0.99,6.587
0.972,6.587
1.026,6.812
0.99,6.587
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.044,6.763
1.026,6.812
1.044,6.763
0.99,6.587
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
0.99,6.587
1.026,6.812
1.044,6.763
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.062,
1.026,6.812
1.008,4.712
1.008,4.712
1.044,6.763
1.008,4.712
1.026,6.812
1.026,6.812
1.008,4.712
1.026,6.812
1.044,6.763
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.026,6.812
1.008,4.712
1.062,
1.026,6.812
1.062,
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
1.044,6.763
1.008,4.712
1.026,6.812
1.062,
0.99,6.587
1.062,
1.026,6.812
1.008,4.712
1.044,6.763
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
0.99,6.587
1.026,6.812
1.008,4.712
1.026,6.812
0.99,6.587
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.026,6.812
0.99,6.587
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
1.008,4.712
1.026,6.812
0.99,6.587
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
1.044,6.763
1.026,6.812
1.044,6.763
1.026,6.812
1.008,4.712
1.008,4.712
1.008,4.712
0.99,6.587
0.972,6.587
1.008,4.712
1.008,4.712
1.008,4.712
1.026,6.812
1.026,6.812
1.026,6.812
1.008,4.712
